dayno,dow,sums1,sums2,cc
1366,3,511,496,52
1367,4,509,474,84
1368,5,492,485,62
1369,6,503,465,74
1370,0,484,477,75
1371,1,487,482,62
1372,2,487,483,55
1373,3,496,464,62
1374,4,474,474,107
1375,5,485,497,86
1376,6,465,521,67
1377,0,477,514,55
1378,1,482,494,84
1379,2,483,516,83
1380,3,464,544,73
1381,4,474,555,61
1382,5,497,509,72
1383,6,521,495,68
1384,0,514,496,60
1385,1,494,501,79
1386,2,516,496,69
1387,3,544,482,56
1388,4,555,465,72
1389,5,509,476,67
1390,6,495,471,51
1391,0,496,454,58
1392,1,501,452,92
1393,2,496,465,69
1394,3,482,465,58
1395,4,465,467,89
1396,5,476,484,71
1397,6,471,488,58
1398,0,454,495,60
1399,1,452,497,86
1400,2,465,491,73
1401,3,465,495,48
1402,4,467,485,48
1403,5,484,444,73
1404,6,488,446,69
1405,0,495,457,89
1406,1,497,486,74
1407,2,491,474,67
1408,3,495,468,68
1409,4,485,488,73
1410,5,444,513,76
1411,6,446,516,47
1412,0,457,494,70
1413,1,486,475,56
1414,2,474,457,52
1415,3,468,442,68
1416,4,488,442,80
1417,5,513,449,59
1418,6,516,432,64
1419,0,494,449,64
1420,1,475,443,75
1421,2,457,462,66
1422,3,442,476,50
1423,4,442,458,43
1424,5,449,421,56
1425,6,432,418,63
1426,0,449,417,58
1427,1,443,411,63
1428,2,462,399,61
1429,3,476,394,56
1430,4,458,400,91
1431,5,421,448,64
1432,6,418,456,70
1433,0,417,463,46
1434,1,411,451,69
1435,2,399,457,59
1436,3,394,455,59
1437,4,400,458,52
1438,5,448,419,68
1439,6,456,423,65
1440,0,463,418,70
1441,1,451,442,61
1442,2,457,434,60
1443,3,455,435,43
1444,4,458,419,80
1445,5,419,447,65
1446,6,423,444,57
1447,0,418,436,76
1448,1,442,442,52
1449,2,434,433,49
1450,3,435,422,75
1451,4,419,454,50
1452,5,447,424,68
1453,6,444,427,61
1454,0,436,431,44
1455,1,442,399,51
1456,2,433,398,56
1457,3,422,405,52
1458,4,454,382,68
1459,5,424,400,83
1460,6,427,415,73
1461,0,431,427,76
1462,1,399,459,72
1463,2,398,480,49
1464,3,405,473,66
1465,4,382,487,69
1466,5,400,488,75
1467,6,415,480,62
1468,0,427,469,56
1469,1,459,449,76
1470,2,480,453,79
1471,3,473,483,80
1472,4,487,497,72
1473,5,488,500,69
1474,6,480,494,60
1475,0,469,492,69
1476,1,449,505,68
1477,2,453,497,56
1478,3,483,474,66
1479,4,497,460,72
1480,5,500,460,63
1481,6,494,454,62
1482,0,492,456,61
1483,1,505,448,56
1484,2,497,436,52
1485,3,474,432,58
1486,4,460,424,57
1487,5,460,409,72
1488,6,454,418,57
1489,0,456,413,69
1490,1,448,421,62
1491,2,436,427,85
1492,3,432,460,76
1493,4,424,478,82
1494,5,409,503,78
1495,6,418,509,49
1496,0,413,501,61
1497,1,421,493,71
1498,2,427,502,74
1499,3,460,491,55
1500,4,478,470,67
1501,5,503,455,59
1502,6,509,436,66
1503,0,501,453,64
1504,1,493,456,63
1505,2,502,448,69
1506,3,491,443,72
1507,4,470,460,82
1508,5,455,475,69
1509,6,436,485,59
1510,0,453,478,68
1511,1,456,482,56
1512,2,448,475,60
1513,3,443,466,36
1514,4,460,430,42
1515,5,475,390,54
1516,6,485,375,47
1517,0,478,363,53
1518,1,482,348,57
1519,2,475,349,50
1520,3,466,339,93
1521,4,430,396,54
1522,5,390,408,77
1523,6,375,431,60
1524,0,363,444,71
1525,1,348,462,69
1526,2,349,474,56
1527,3,339,480,61
1528,4,396,448,51
1529,5,408,445,88
1530,6,431,456,58
1531,0,444,454,52
1532,1,462,435,64
1533,2,474,430,61
1534,3,480,435,56
1535,4,448,430,75
1536,5,445,454,61
1537,6,456,427,50
1538,0,454,419,65
1539,1,435,432,55
1540,2,430,423,72
1541,3,435,434,66
1542,4,430,444,65
1543,5,454,434,66
1544,6,427,439,65
1545,0,419,454,63
1546,1,432,452,79
1547,2,423,476,98
1548,3,434,502,67
1549,4,444,503,67
1550,5,434,505,81
1551,6,439,520,89
1552,0,454,544,64
1553,1,452,545,76
1554,2,476,542,84
1555,3,502,528,58
1556,4,503,519,50
1557,5,505,502,83
1558,6,520,504,49
1559,0,544,464,75
1560,1,545,475,61
1561,2,542,460,56
1562,3,528,432,67
1563,4,519,441,73
1564,5,502,464,85
1565,6,504,466,76
1566,0,464,493,70
1567,1,475,488,71
1568,2,460,498,45
1569,3,432,487,61
1570,4,441,481,60
1571,5,464,468,74
1572,6,466,457,64
1573,0,493,445,67
1574,1,488,442,52
1575,2,498,423,47
1576,3,487,425,67
1577,4,481,431,78
1578,5,468,449,79
1579,6,457,454,47
1580,0,445,437,72
1581,1,442,442,72
1582,2,423,462,45
1583,3,425,460,55
1584,4,431,448,72
1585,5,449,442,71
1586,6,454,434,69
1587,0,437,456,68
1588,1,442,452,68
1589,2,462,448,64
1590,3,460,467,69
1591,4,448,481,89
1592,5,442,498,70
1593,6,434,497,51
1594,0,456,479,64
1595,1,452,475,67
1596,2,448,474,65
1597,3,467,475,64
1598,4,481,470,64
1599,5,498,445,63
1600,6,497,438,66
1601,0,479,453,60
1602,1,475,449,66
1603,2,474,448,57
1604,3,475,440,56
1605,4,470,432,70
1606,5,445,438,73
1607,6,438,448,37
1608,0,453,419,40
1609,1,449,399,70
1610,2,448,403,62
1611,3,440,408,58
1612,4,432,410,74
1613,5,438,414,77
1614,6,448,418,45
1615,0,419,426,63
1616,1,399,449,63
1617,2,403,442,48
1618,3,408,428,39
1619,4,410,409,65
1620,5,414,400,62
1621,6,418,385,70
1622,0,426,410,84
1623,1,449,431,64
1624,2,442,432,58
1625,3,428,442,56
1626,4,409,459,82
1627,5,400,476,82
1628,6,385,496,67
1629,0,410,493,62
1630,1,431,471,66
1631,2,432,473,72
1632,3,442,487,52
1633,4,459,483,79
1634,5,476,480,78
1635,6,496,476,72
1636,0,493,481,38
1637,1,471,457,61
1638,2,473,452,56
1639,3,487,436,71
1640,4,483,455,69
1641,5,480,445,70
1642,6,476,437,82
1643,0,481,447,67
1644,1,457,476,57
1645,2,452,472,85
1646,3,436,501,61
1647,4,455,491,67
1648,5,445,489,76
1649,6,437,495,78
1650,0,447,491,91
1651,1,476,515,70
1652,2,472,528,68
1653,3,501,511,61
1654,4,491,511,80
1655,5,489,524,81
1656,6,495,529,61
1657,0,491,512,65
1658,1,515,486,71
1659,2,528,487,64
1660,3,511,483,72
1661,4,511,494,71
1662,5,524,485,82
1663,6,529,486,49
1664,0,512,474,80
1665,1,486,489,68
1666,2,487,486,79
1667,3,483,501,70
1668,4,494,499,81
1669,5,485,509,80
1670,6,486,507,61
1671,0,474,519,68
1672,1,489,507,61
1673,2,486,500,61
1674,3,501,482,72
1675,4,499,484,92
1676,5,509,495,77
1677,6,507,492,51
1678,0,519,482,61
1679,1,507,475,57
1680,2,500,471,55
1681,3,482,465,77
1682,4,484,470,85
1683,5,495,463,78
1684,6,492,464,67
1685,0,482,480,62
1686,1,475,481,52
1687,2,471,476,70
1688,3,465,491,65
1689,4,470,479,82
1690,5,463,476,78
1691,6,464,476,81
1692,0,480,490,71
1693,1,481,499,63
1694,2,476,510,50
1695,3,491,490,74
1696,4,479,499,67
1697,5,476,484,75
1698,6,476,481,60
1699,0,490,460,69
1700,1,499,458,84
1701,2,510,479,69
1702,3,490,498,75
1703,4,499,499,66
1704,5,484,498,84
1705,6,481,507,57
1706,0,460,504,51
1707,1,458,486,56
1708,2,479,458,75
1709,3,498,464,63
1710,4,499,452,69
1711,5,498,455,80
1712,6,507,451,67
1713,0,504,461,78
1714,1,486,488,60
1715,2,458,492,45
1716,3,464,462,71
1717,4,452,470,67
1718,5,455,468,70
1719,6,451,458,54
1720,0,461,445,85
1721,1,488,452,66
1722,2,492,458,55
1723,3,462,468,65
1724,4,470,462,85
1725,5,468,480,62
1726,6,458,472,52
1727,0,445,470,62
1728,1,452,447,66
1729,2,458,447,96
1730,3,468,488,79
1731,4,462,502,76
1732,5,480,493,78
1733,6,472,509,56
1734,0,470,513,75
1735,1,447,526,76
1736,2,447,536,76
1737,3,488,516,52
1738,4,502,489,53
1739,5,493,466,66
1740,6,509,454,75
1741,0,513,473,83
1742,1,526,481,60
1743,2,536,465,54
1744,3,516,443,64
1745,4,489,455,63
1746,5,466,465,85
1747,6,454,484,68
1748,0,473,477,48
1749,1,481,442,48
1750,2,465,430,64
1751,3,443,440,78
1752,4,455,454,78
1753,5,465,469,73
1754,6,484,457,52
1755,0,477,441,61
1756,1,442,454,49
1757,2,430,455,62
1758,3,440,453,81
1759,4,454,456,79
1760,5,469,457,53
1761,6,457,437,57
1762,0,441,442,51
1763,1,454,432,74
1764,2,455,457,79
1765,3,453,474,66
1766,4,456,459,65
1767,5,457,445,58
1768,6,437,450,58
1769,0,442,451,54
1770,1,432,454,58
1771,2,457,438,66
1772,3,474,425,39
1773,4,459,398,82
1774,5,445,415,63
1775,6,450,420,75
1776,0,451,437,58
1777,1,454,441,55
1778,2,438,438,72
1779,3,425,444,51
1780,4,398,456,47
1781,5,415,421,64
1782,6,420,422,61
1783,0,437,408,64
1784,1,441,414,61
1785,2,438,420,70
1786,3,444,418,40
1787,4,456,407,65
1788,5,421,425,67
1789,6,422,428,70
1790,0,408,437,65
1791,1,414,438,65
1792,2,420,442,59
1793,3,418,431,88
1794,4,407,479,66
1795,5,425,480,71
1796,6,428,484,67
1797,0,437,481,59
1798,1,438,475,45
1799,2,442,455,66
1800,3,431,462,51
1801,4,479,425,62
1802,5,480,421,64
1803,6,484,414,51
1804,0,481,398,64
1805,1,475,403,70
1806,2,455,428,57
1807,3,462,419,70
1808,4,425,438,61
1809,5,421,437,61
1810,6,414,434,0
1811,0,398,383,66
1812,1,403,385,53
1813,2,428,368,73
1814,3,419,384,57
1815,4,438,371,73
1816,5,437,383,50
1817,6,434,372,55
1818,0,383,427,60
1819,1,385,421,33
1820,2,368,401,54
1821,3,384,382,58
1822,4,371,383,70
1823,5,383,380,43
1824,6,372,373,68
1825,0,427,386,68
1826,1,421,394,90
1827,2,401,451,66
1828,3,382,463,57
1829,4,383,462,64
1830,5,380,456,50
1831,6,373,463,57
1832,0,386,452,70
1833,1,394,454,60
1834,2,451,424,52
1835,3,463,410,59
1836,4,462,412,86
1837,5,456,434,74
1838,6,463,458,62
1839,0,452,463,74
1840,1,454,467,73
1841,2,424,480,86
1842,3,410,514,52
1843,4,412,507,87
1844,5,434,508,52
1845,6,458,486,76
1846,0,463,500,75
1847,1,467,501,75
1848,2,480,503,61
1849,3,514,478,46
1850,4,507,472,61
1851,5,508,446,61
1852,6,486,455,48
1853,0,500,427,66
1854,1,501,418,72
1855,2,503,415,73
1856,3,478,427,65
1857,4,472,446,82
1858,5,446,467,54
1859,6,455,460,51
1860,0,427,463,58
1861,1,418,455,47
1862,2,415,430,61
1863,3,427,418,60
1864,4,446,413,90
1865,5,467,421,64
1866,6,460,431,70
1867,0,463,450,52
1868,1,455,444,60
1869,2,430,457,52
1870,3,418,448,68
1871,4,413,456,92
1872,5,421,458,60
1873,6,431,454,60
1874,0,450,444,46
1875,1,444,438,55
1876,2,457,433,76
1877,3,448,457,77
1878,4,456,466,77
1879,5,458,451,65
1880,6,454,456,63
1881,0,444,459,74
1882,1,438,487,70
1883,2,433,502,92
1884,3,457,518,59
1885,4,466,500,70
1886,5,451,493,90
1887,6,456,518,60
1888,0,459,515,48
1889,1,487,489,60
1890,2,502,479,69
1891,3,518,456,61
1892,4,500,458,63
1893,5,493,451,90
1894,6,518,451,61
1895,0,515,452,68
1896,1,489,472,76
1897,2,479,488,60
1898,3,456,479,68
1899,4,458,486,76
1900,5,451,499,71
1901,6,451,480,50
1902,0,452,469,73
1903,1,472,474,66
1904,2,488,464,56
1905,3,479,460,56
1906,4,486,448,71
1907,5,499,443,55
1908,6,480,427,59
1909,0,469,436,52
1910,1,474,415,63
1911,2,464,412,68
1912,3,460,424,75
1913,4,448,443,93
1914,5,443,465,80
1915,6,427,490,47
1916,0,436,478,50
1917,1,415,476,56
1918,2,412,469,45
1919,3,424,446,66
1920,4,443,437,61
1921,5,465,405,68
1922,6,490,393,57
1923,0,478,403,72
1924,1,476,425,66
1925,2,469,435,75
1926,3,446,465,90
1927,4,437,489,96
1928,5,405,524,82
1929,6,393,538,68
1930,0,403,549,69
1931,1,425,546,69
1932,2,435,549,69
1933,3,465,543,68
1934,4,489,521,72
1935,5,524,497,66
1936,6,538,481,76
1937,0,549,489,68
1938,1,546,488,51
1939,2,549,470,67
1940,3,543,468,74
1941,4,521,474,75
1942,5,497,477,66
1943,6,481,477,63
1944,0,489,464,56
1945,1,488,452,60
1946,2,470,461,48
1947,3,468,442,92
1948,4,474,460,75
1949,5,477,460,63
1950,6,477,457,69
1951,0,464,463,53
1952,1,452,460,79
1953,2,461,479,63
1954,3,442,494,74
1955,4,460,476,68
1956,5,460,469,77
1957,6,457,483,63
1958,0,463,477,55
1959,1,460,479,61
1960,2,479,461,58
1961,3,494,456,49
1962,4,476,431,74
1963,5,469,437,75
1964,6,483,435,69
1965,0,477,441,50
1966,1,479,436,64
1967,2,461,439,60
1968,3,456,441,67
1969,4,431,459,81
1970,5,437,466,60
1971,6,435,451,52
1972,0,441,434,66
1973,1,436,450,50
1974,2,439,436,47
1975,3,441,423,65
1976,4,459,421,96
1977,5,466,436,57
1978,6,451,433,85
1979,0,434,466,52
1980,1,450,452,53
1981,2,436,455,59
1982,3,423,467,54
1983,4,421,456,82
1984,5,436,442,49
1985,6,433,434,65
1986,0,466,414,50
1987,1,452,412,47
1988,2,455,406,59
1989,3,467,406,52
1990,4,456,404,73
1991,5,442,395,75
1992,6,434,421,60
1993,0,414,416,40
1994,1,412,406,45
1995,2,406,404,57
1996,3,406,402,48
1997,4,404,398,82
1998,5,395,407,58
1999,6,421,390,64
2000,0,416,394,68
2001,1,406,422,66
2002,2,404,443,53
2003,3,402,439,62
2004,4,398,453,62
2005,5,407,433,80
2006,6,390,455,52
2007,0,394,443,73
2008,1,422,448,84
2009,2,443,466,72
2010,3,439,485,64
2011,4,453,487,80
2012,5,433,505,59
2013,6,455,484,67
2014,0,443,499,60
2015,1,448,486,46
2016,2,466,448,67
2017,3,485,443,62
2018,4,487,441,74
2019,5,505,435,86
2020,6,484,462,72
2021,0,499,467,66
2022,1,486,473,54
2023,2,448,481,58
2024,3,443,472,71
2025,4,441,481,75
2026,5,435,482,57
2027,6,462,453,60
2028,0,467,441,47
2029,1,473,422,69
2030,2,481,437,67
2031,3,472,446,71
2032,4,481,446,74
2033,5,482,445,65
2034,6,453,453,63
2035,0,441,456,72
2036,1,422,481,66
2037,2,437,478,71
2038,3,446,482,54
2039,4,446,465,0
2040,5,445,391,57
2041,6,453,383,56
2042,0,456,376,75
2043,1,481,379,54
2044,2,478,367,35
2045,3,482,331,54
2046,4,465,331,70
2047,5,391,401,82
2048,6,383,426,69
2049,0,376,439,84
2050,1,379,448,59
2051,2,367,453,73
2052,3,331,491,55
2053,4,331,492,74
2054,5,401,496,62
2055,6,426,476,45
2056,0,439,452,56
2057,1,448,424,58
2058,2,453,423,75
2059,3,491,425,60
2060,4,492,430,82
2061,5,496,438,81
2062,6,476,457,72
2063,0,452,484,64
2064,1,424,492,79
2065,2,423,513,86
2066,3,425,524,71
2067,4,430,535,79
2068,5,438,532,67
2069,6,457,518,91
2070,0,484,537,87
2071,1,492,560,56
2072,2,513,537,46
2073,3,524,497,65
2074,4,535,491,74
2075,5,532,486,92
2076,6,518,511,61
2077,0,537,481,58
2078,1,560,452,67
2079,2,537,463,61
2080,3,497,478,64
2081,4,491,477,81
2082,5,486,484,56
2083,6,511,448,59
2084,0,481,446,62
2085,1,452,450,61
2086,2,463,444,59
2087,3,478,442,76
2088,4,477,454,71
2089,5,484,444,63
2090,6,448,451,53
2091,0,446,445,60
2092,1,450,443,70
2093,2,444,452,75
2094,3,442,468,70
2095,4,454,462,80
2096,5,444,471,85
2097,6,451,493,63
2098,0,445,503,61
2099,1,443,504,78
2100,2,452,512,86
2101,3,468,523,56
2102,4,462,509,61
2103,5,471,490,75
2104,6,493,480,67
2105,0,503,484,78
2106,1,504,501,72
2107,2,512,495,75
2108,3,523,484,55
2109,4,509,483,91
2110,5,490,513,55
2111,6,480,493,72
2112,0,484,498,81
2113,1,501,501,75
2114,2,495,504,77
2115,3,484,506,57
2116,4,483,508,63
2117,5,513,480,85
2118,6,493,510,68
2119,0,498,506,57
2120,1,501,482,69
2121,2,504,476,60
2122,3,506,459,70
2123,4,508,472,84
2124,5,480,493,76
2125,6,510,484,64
2126,0,506,480,54
2127,1,482,477,72
2128,2,476,480,82
2129,3,459,502,69
2130,4,472,501,81
2131,5,493,498,90
2132,6,484,512,58
2133,0,480,506,69
2134,1,477,521,79
2135,2,480,528,72
2136,3,502,518,64
2137,4,501,513,60
2138,5,498,492,60
2139,6,512,462,71
2140,0,506,475,88
2141,1,521,494,75
2142,2,528,490,65
2143,3,518,483,83
2144,4,513,502,92
2145,5,492,534,83
2146,6,462,557,64
2147,0,475,550,78
2148,1,494,540,58
2149,2,490,523,70
2150,3,483,528,60
2151,4,502,505,89
2152,5,534,502,78
2153,6,557,497,62
2154,0,550,495,70
2155,1,540,487,62
2156,2,523,491,64
2157,3,528,485,48
2158,4,505,473,53
2159,5,502,437,60
2160,6,497,419,69
2161,0,495,426,79
2162,1,487,435,62
2163,2,491,435,59
2164,3,485,430,65
2165,4,473,447,67
2166,5,437,461,78
2167,6,419,479,66
2168,0,426,476,71
2169,1,435,468,62
2170,2,435,468,70
2171,3,430,479,80
2172,4,447,494,65
2173,5,461,492,75
2174,6,479,489,47
2175,0,476,470,56
2176,1,468,455,71
2177,2,468,464,67
2178,3,479,461,71
2179,4,494,452,83
2180,5,492,470,74
2181,6,489,469,69
2182,0,470,491,77
2183,1,455,512,46
2184,2,464,487,64
2185,3,461,484,33
2186,4,452,446,39
2187,5,470,402,77
2188,6,469,405,62
2189,0,491,398,66
2190,1,512,387,70
2191,2,487,411,68
2192,3,484,415,107
2193,4,446,489,47
2194,5,402,497,71
2195,6,405,491,61
2196,0,398,490,45
2197,1,387,469,48
2198,2,411,447,53
2199,3,415,432,72
2200,4,489,397,75
2201,5,497,425,77
2202,6,491,431,52
2203,0,490,422,47
2204,1,469,424,59
2205,2,447,435,54
2206,3,432,436,69
2207,4,397,433,82
2208,5,425,440,72
2209,6,431,435,67
2210,0,422,450,62
2211,1,424,465,65
2212,2,435,471,58
2213,3,436,475,55
2214,4,433,461,67
2215,5,440,446,66
2216,6,435,440,66
2217,0,450,439,70
2218,1,465,447,68
2219,2,471,450,53
2220,3,475,445,73
2221,4,461,463,76
2222,5,446,472,74
2223,6,440,480,74
2224,0,439,488,69
2225,1,447,487,60
2226,2,450,479,64
2227,3,445,490,52
2228,4,463,469,82
2229,5,472,475,68
2230,6,480,469,47
2231,0,488,442,61
2232,1,487,434,63
2233,2,479,437,58
2234,3,490,431,71
2235,4,469,450,68
2236,5,475,436,76
2237,6,469,444,48
2238,0,442,445,52
2239,1,434,436,42
2240,2,437,415,63
2241,3,431,420,81
2242,4,450,430,71
2243,5,436,433,69
2244,6,444,426,65
2245,0,445,443,62
2246,1,436,453,76
2247,2,415,487,50
2248,3,420,474,63
2249,4,430,456,81
2250,5,433,466,76
2251,6,426,473,78
2252,0,443,486,49
2253,1,453,473,75
2254,2,487,472,63
2255,3,474,485,64
2256,4,456,486,77
2257,5,466,482,72
2258,6,473,478,43
2259,0,486,443,64
2260,1,473,458,50
2261,2,472,433,65
2262,3,485,435,59
2263,4,486,430,85
2264,5,482,438,75
2265,6,478,441,54
2266,0,443,452,57
2267,1,458,445,78
2268,2,433,473,71
2269,3,435,479,54
2270,4,430,474,83
2271,5,438,472,56
2272,6,441,453,76
2273,0,452,475,70
2274,1,445,488,71
2275,2,473,481,64
2276,3,479,474,83
2277,4,474,503,67
2278,5,472,487,68
2279,6,453,499,91
2280,0,475,514,70
2281,1,488,514,58
2282,2,481,501,80
2283,3,474,517,54
2284,4,503,488,71
2285,5,487,492,80
2286,6,499,504,60
2287,0,514,473,80
2288,1,514,483,73
2289,2,501,498,79
2290,3,517,497,65
2291,4,488,508,66
2292,5,492,503,68
2293,6,504,491,70
2294,0,473,501,49
2295,1,483,470,87
2296,2,498,484,67
2297,3,497,472,55
2298,4,508,462,61
2299,5,503,457,67
2300,6,491,456,60
2301,0,501,446,67
2302,1,470,464,71
2303,2,484,448,86
2304,3,472,467,71
2305,4,462,483,65
2306,5,457,487,64
2307,6,456,484,64
2308,0,446,488,52
2309,1,464,473,68
2310,2,448,470,85
2311,3,467,469,77
2312,4,483,475,75
2313,5,487,485,55
2314,6,484,476,64
2315,0,488,476,46
2316,1,473,470,65
2317,2,470,467,65
2318,3,469,447,64
2319,4,475,434,66
2320,5,485,425,51
2321,6,476,421,44
2322,0,476,401,64
2323,1,470,419,72
2324,2,467,426,59
2325,3,447,420,66
2326,4,434,422,79
2327,5,425,435,71
2328,6,421,455,108
2329,0,401,519,59
2330,1,419,514,67
2331,2,426,509,58
2332,3,420,508,52
2333,4,422,494,62
2334,5,435,477,52
2335,6,455,458,51
2336,0,519,401,44
2337,1,514,386,64
2338,2,509,383,52
2339,3,508,377,57
2340,4,494,382,77
2341,5,477,397,79
2342,6,458,424,62
2343,0,401,435,69
2344,1,386,460,56
2345,2,383,452,57
2346,3,377,457,43
2347,4,382,443,72
2348,5,397,438,67
2349,6,424,426,62
2350,0,435,426,51
2351,1,460,408,52
2352,2,452,404,0
2353,3,457,347,56
2354,4,443,360,73
2355,5,438,361,66
2356,6,426,360,52
2357,0,426,350,60
2358,1,408,359,60
2359,2,404,367,61
2360,3,347,428,58
2361,4,360,430,54
2362,5,361,411,49
2363,6,360,394,57
2364,0,350,399,78
2365,1,359,417,57
2366,2,367,414,55
2367,3,428,408,60
2368,4,430,410,61
2369,5,411,417,63
2370,6,394,431,71
2371,0,399,445,58
2372,1,417,425,47
2373,2,414,415,50
2374,3,408,410,53
2375,4,410,403,90
2376,5,417,432,74
2377,6,431,443,65
2378,0,445,437,70
2379,1,425,449,49
2380,2,415,451,66
2381,3,410,467,47
2382,4,403,461,71
2383,5,432,442,60
2384,6,443,428,67
2385,0,437,430,71
2386,1,449,431,66
2387,2,451,448,55
2388,3,467,437,67
2389,4,461,457,72
2390,5,442,458,74
2391,6,428,472,75
2392,0,430,480,59
2393,1,431,468,67
2394,2,448,469,63
2395,3,437,477,55
2396,4,457,465,83
2397,5,458,476,71
2398,6,472,473,72
2399,0,480,470,65
2400,1,468,476,69
2401,2,469,478,64
2402,3,477,479,75
2403,4,465,499,64
2404,5,476,480,100
2405,6,473,509,58
2406,0,470,495,56
2407,1,476,486,71
2408,2,478,488,73
2409,3,479,497,69
2410,4,499,491,75
2411,5,480,502,81
2412,6,509,483,56
2413,0,495,481,74
2414,1,486,499,65
2415,2,488,493,61
2416,3,497,481,50
2417,4,491,462,72
2418,5,502,459,86
2419,6,483,464,73
2420,0,481,481,51
2421,1,499,458,70
2422,2,493,463,63
2423,3,481,465,62
2424,4,462,477,74
2425,5,459,479,65
2426,6,464,458,69
2427,0,481,454,84
2428,1,458,487,93
2429,2,463,510,73
2430,3,465,520,66
2431,4,477,524,87
2432,5,479,537,64
2433,6,458,536,76
2434,0,454,543,53
2435,1,487,512,69
2436,2,510,488,65
2437,3,520,480,51
2438,4,524,465,88
2439,5,537,466,51
2440,6,536,453,79
2441,0,543,456,62
2442,1,512,465,58
2443,2,488,454,43
2444,3,480,432,65
2445,4,465,446,63
2446,5,466,421,77
2447,6,453,447,93
2448,0,456,461,46
2449,1,465,445,65
2450,2,454,452,67
2451,3,432,476,68
2452,4,446,479,80
2453,5,421,496,64
2454,6,447,483,61
2455,0,461,451,58
2456,1,445,463,73
2457,2,452,471,66
2458,3,476,470,73
2459,4,479,475,59
2460,5,496,454,70
2461,6,483,460,76
2462,0,451,475,48
2463,1,463,465,83
2464,2,471,475,58
2465,3,470,467,55
2466,4,475,449,83
2467,5,454,473,73
2468,6,460,476,71
2469,0,475,471,60
2470,1,465,483,68
2471,2,475,468,67
2472,3,467,477,52
2473,4,449,474,68
2474,5,473,459,85
2475,6,476,471,63
2476,0,471,463,60
2477,1,483,463,66
2478,2,468,461,77
2479,3,477,471,73
2480,4,474,492,64
2481,5,459,488,67
2482,6,471,470,67
2483,0,463,474,47
2484,1,463,461,66
2485,2,461,461,55
2486,3,471,439,65
2487,4,492,431,95
2488,5,488,462,74
2489,6,470,469,62
2490,0,474,464,76
2491,1,461,493,64
2492,2,461,491,54
2493,3,439,490,69
2494,4,431,494,51
2495,5,462,450,67
2496,6,469,443,94
2497,0,464,475,65
2498,1,493,464,51
2499,2,491,451,71
2500,3,490,468,63
2501,4,494,462,76
2502,5,450,487,79
2503,6,443,499,90
2504,0,475,495,56
2505,1,464,486,55
2506,2,451,490,60
2507,3,468,479,50
2508,4,462,466,81
2509,5,487,471,46
2510,6,499,438,66
2511,0,495,414,61
2512,1,486,419,52
2513,2,490,416,73
2514,3,479,429,73
2515,4,466,452,64
2516,5,471,435,66
2517,6,438,455,51
2518,0,414,440,90
2519,1,419,469,88
2520,2,416,505,64
2521,3,429,496,64
2522,4,452,487,50
2523,5,435,473,49
2524,6,455,456,56
2525,0,440,461,56
2526,1,469,427,67
2527,2,505,406,67
2528,3,496,409,57
2529,4,487,402,76
2530,5,473,428,62
2531,6,456,441,66
2532,0,461,451,57
2533,1,427,452,52
2534,2,406,437,49
2535,3,409,419,39
2536,4,402,401,52
2537,5,428,377,52
2538,6,441,367,51
2539,0,451,352,79
2540,1,452,374,71
2541,2,437,393,52
2542,3,419,396,76
2543,4,401,433,65
2544,5,377,446,69
2545,6,367,463,66
2546,0,352,478,80
2547,1,374,479,72
2548,2,393,480,68
2549,3,396,496,55
2550,4,433,475,44
2551,5,446,454,46
2552,6,463,431,63
2553,0,478,428,55
2554,1,479,403,49
2555,2,480,380,74
2556,3,496,386,69
2557,4,475,400,108
2558,5,454,464,67
2559,6,431,485,60
2560,0,428,482,47
2561,1,403,474,53
2562,2,380,478,68
2563,3,386,472,59
2564,4,400,462,69
2565,5,464,423,55
2566,6,485,411,79
2567,0,482,430,59
2568,1,474,442,67
2569,2,478,456,65
2570,3,472,453,58
2571,4,462,452,80
2572,5,423,463,66
2573,6,411,474,49
2574,0,430,444,69
2575,1,442,454,59
2576,2,456,446,65
2577,3,453,446,53
2578,4,452,441,80
2579,5,463,441,61
2580,6,474,436,65
2581,0,444,452,43
2582,1,454,426,42
2583,2,446,409,62
2584,3,446,406,54
2585,4,441,407,67
2586,5,441,394,79
2587,6,436,412,39
2588,0,452,386,70
2589,1,426,413,58
2590,2,409,429,62
2591,3,406,429,63
2592,4,407,438,76
2593,5,394,447,67
2594,6,412,435,54
2595,0,386,450,69
2596,1,413,449,62
2597,2,429,453,82
2598,3,429,473,66
2599,4,438,476,69
2600,5,447,469,78
2601,6,435,480,57
2602,0,450,483,51
2603,1,449,465,59
2604,2,453,462,79
2605,3,473,459,55
2606,4,476,448,52
2607,5,469,431,54
2608,6,480,407,49
2609,0,483,399,71
2610,1,465,419,54
2611,2,462,414,54
2612,3,459,389,59
2613,4,448,393,65
2614,5,431,406,58
2615,6,407,410,49
2616,0,399,410,70
2617,1,419,409,54
2618,2,414,409,57
2619,3,389,412,50
2620,4,393,403,60
2621,5,406,398,54
2622,6,410,394,52
2623,0,410,397,51
2624,1,409,378,47
2625,2,409,371,50
2626,3,412,364,56
2627,4,403,370,65
2628,5,398,375,61
2629,6,394,382,64
2630,0,397,394,45
2631,1,378,388,57
2632,2,371,398,63
2633,3,364,411,62
2634,4,370,417,68
2635,5,375,420,63
2636,6,382,422,54
